Country_name,Unemployment_Rate_CAUSAL
Africa Eastern and Southern,47.8558293763515
Afghanistan,62.300000000000004
Africa Western and Central,62.460810451057796
Angola,49.0
Albania,7.633333333333333
Andorra,3.233333333333333
Arab World,29.690978433928866
United Arab Emirates,5.833333333333333
Argentina,9.700000000000001
Armenia,12.233333333333334
Antigua and Barbuda,8.433333333333334
Australia,3.233333333333333
Austria,3.033333333333333
Azerbaijan,19.86666666666667
Burundi,40.06666666666666
Belgium,3.4
Benin,55.699999999999996
Burkina Faso,54.699999999999996
Bangladesh,28.666666666666668
Bulgaria,6.433333333333333
Bahrain,6.3
"Bahamas, The",12.200000000000001
Bosnia and Herzegovina,5.933333333333334
Belarus,2.9333333333333336
Belize,12.6
Bolivia,25.933333333333334
Brazil,13.866666666666665
Barbados,11.5
Brunei Darussalam,8.566666666666668
Bhutan,23.46666666666667
Botswana,46.06666666666666
Central African Republic,78.93333333333334
Canada,4.633333333333334
Central Europe and the Baltics,4.6517622531188865
Switzerland,3.6666666666666665
Chile,6.666666666666667
China,7.599999999999999
Cote d'Ivoire,57.4
Cameroon,51.5
"Congo, Dem. Rep.",54.53333333333333
"Congo, Rep.",33.93333333333334
Colombia,13.6
Comoros,41.733333333333334
Cabo Verde,16.266666666666666
Costa Rica,7.733333333333333
Caribbean small states,19.889736191347367
Cuba,4.8999999999999995
Cyprus,2.4
Czechia,2.6
Germany,3.266666666666667
Djibouti,55.06666666666666
Dominica,27.8
Denmark,3.466666666666667
Dominican Republic,31.266666666666666
Algeria,21.599999999999998
East Asia & Pacific (excluding high income),13.3926376138976
Early-demographic dividend,32.4855663088055
East Asia & Pacific,12.766666666666666
Europe & Central Asia (excluding high income),13.596546065158167
Europe & Central Asia,7.666666666666667
Ecuador,12.533333333333331
"Egypt, Arab Rep.",20.5
Euro area,3.16066100532792
Eritrea,31.46666666666667
Spain,2.7000000000000006
Estonia,2.3333333333333335
Ethiopia,46.06666666666666
European Union,3.470533464438427
Fragile and conflict affected situations,55.5095885946151
Finland,1.9333333333333333
Fiji,17.099999999999998
France,3.233333333333333
"Micronesia, Fed. Sts.",25.733333333333334
Gabon,32.5
United Kingdom,3.8333333333333335
Georgia,8.700000000000001
Ghana,36.4
Guinea,70.4
"Gambia, The",42.36666666666667
Guinea-Bissau,53.46666666666666
Equatorial Guinea,61.36666666666667
Greece,3.6
Grenada,16.099999999999998
